,level_0,level_1
0,insulin,diabetesmed
1,change,diabetesmed
2,time_in_hospital,num_medications
3,insulin,change
4,num_procedures,num_medications
5,metformin,change
6,num_lab_procedures,time_in_hospital
7,num_lab_procedures,num_medications
8,metformin,diabetesmed
9,number_emergency,number_inpatient
10,num_lab_procedures,a1cresult
11,change,num_medications
12,number_diagnoses,num_medications
13,number_inpatient,readmitted
14,number_diagnoses,time_in_hospital
15,glipizide,diabetesmed
16,pioglitazone,change
17,glipizide,change
18,age,number_diagnoses
19,diabetesmed,num_medications
20,insulin,num_medications
21,rosiglitazone,change
22,time_in_hospital,num_procedures
23,glyburide,diabetesmed
24,glyburide,change
25,pioglitazone,diabetesmed
26,num_lab_procedures,number_diagnoses
27,glimepiride,change
28,rosiglitazone,diabetesmed
29,metformin,glyburide
30,diag_1,diag_2
31,glimepiride,diabetesmed
32,number_outpatient,number_inpatient
33,a1cresult,change
34,number_diagnoses,readmitted
35,number_emergency,readmitted
36,number_inpatient,number_diagnoses
37,a1cresult,insulin
38,age,time_in_hospital
39,change,time_in_hospital
40,insulin,time_in_hospital
41,metformin,rosiglitazone
42,number_outpatient,number_diagnoses
43,number_outpatient,number_emergency
44,diag_2,diag_3
45,num_lab_procedures,insulin
46,diag_3,number_diagnoses
47,a1cresult,diabetesmed
48,number_diagnoses,insulin
49,diag_2,number_diagnoses
50,number_outpatient,readmitted
51,metformin,glipizide
52,repaglinide,change
53,number_inpatient,time_in_hospital
54,age,glyburide
55,a1cresult,time_in_hospital
56,repaglinide,diabetesmed
57,pioglitazone,num_medications
58,diag_1,diag_3
59,diag_1,time_in_hospital
60,number_inpatient,num_medications
61,metformin,num_medications
62,number_diagnoses,num_procedures
63,num_lab_procedures,num_procedures
64,num_lab_procedures,change
65,number_inpatient,insulin
66,nateglinide,change
67,readmitted,diabetesmed
68,metformin,pioglitazone
69,readmitted,time_in_hospital
70,number_emergency,number_diagnoses
71,gender,num_procedures
72,diag_1,metformin
73,rosiglitazone,num_medications
74,time_in_hospital,diabetesmed
75,a1cresult,metformin
76,diag_2,time_in_hospital
77,number_diagnoses,change
78,readmitted,num_medications
79,age,repaglinide
80,age,glipizide
81,nateglinide,diabetesmed
82,glipizide,num_medications
83,glipizide,pioglitazone
84,number_outpatient,max_glu_serum
85,readmitted,change
86,glyburide_metformin,diabetesmed
87,number_emergency,insulin
88,acarbose,change
89,number_outpatient,num_medications
90,diag_3,time_in_hospital
91,glimepiride,pioglitazone
92,glipizide,rosiglitazone
93,metformin,glimepiride
94,diag_3,insulin
95,number_emergency,change
96,glimepiride,num_medications
97,readmitted,insulin
98,glimepiride,rosiglitazone
99,num_lab_procedures,number_inpatient
100,glyburide,num_medications
101,number_diagnoses,repaglinide
102,repaglinide,time_in_hospital
103,num_lab_procedures,readmitted
104,race,a1cresult
105,num_lab_procedures,diabetesmed
106,glyburide,rosiglitazone
107,age,glimepiride
108,glyburide_metformin,change
109,race,insulin
110,number_emergency,max_glu_serum
111,num_lab_procedures,diag_3
112,max_glu_serum,time_in_hospital
113,number_emergency,diag_3
114,number_inpatient,max_glu_serum
115,gender,glyburide
116,number_emergency,diag_2
117,glyburide_metformin,glipizide_metformin
118,glipizide,acarbose
119,a1cresult,num_medications
120,acarbose,diabetesmed
121,number_emergency,diabetesmed
122,gender,glipizide
123,number_diagnoses,diabetesmed
124,a1cresult,repaglinide
125,pioglitazone,glyburide_metformin
126,nateglinide,pioglitazone
127,number_inpatient,diabetesmed
128,diag_3,change
