,level_0,level_1
0,insulin,diabetesmed
1,change,diabetesmed
2,time_in_hospital,num_medications
3,insulin,change
4,num_procedures,num_medications
5,metformin,change
6,num_lab_procedures,time_in_hospital
7,num_lab_procedures,num_medications
8,number_emergency,number_inpatient
9,metformin,diabetesmed
10,num_lab_procedures,a1cresult
11,number_diagnoses,num_medications
12,change,num_medications
13,diabetesmed,num_medications
14,time_in_hospital,num_procedures
15,number_inpatient,readmitted
16,number_diagnoses,time_in_hospital
17,age,number_diagnoses
18,glipizide,diabetesmed
19,pioglitazone,change
20,rosiglitazone,change
21,glipizide,change
22,glyburide,change
23,glyburide,diabetesmed
24,insulin,num_medications
25,pioglitazone,diabetesmed
26,num_lab_procedures,number_diagnoses
27,glimepiride,change
28,rosiglitazone,diabetesmed
29,metformin,glyburide
30,diag_1,diag_2
31,glimepiride,diabetesmed
32,a1cresult,change
33,number_outpatient,number_inpatient
34,age,time_in_hospital
35,number_diagnoses,readmitted
36,number_emergency,readmitted
37,number_inpatient,number_diagnoses
38,time_in_hospital,diabetesmed
39,metformin,rosiglitazone
40,a1cresult,insulin
41,number_outpatient,number_diagnoses
42,number_outpatient,number_emergency
43,diag_2,diag_3
44,num_lab_procedures,insulin
45,a1cresult,diabetesmed
46,diag_3,number_diagnoses
47,number_inpatient,time_in_hospital
48,diag_2,number_diagnoses
49,number_outpatient,readmitted
50,metformin,glipizide
51,metformin,num_medications
52,readmitted,diabetesmed
53,number_diagnoses,insulin
54,age,glyburide
55,repaglinide,diabetesmed
56,diag_1,diag_3
57,repaglinide,change
58,pioglitazone,num_medications
59,num_lab_procedures,change
60,diag_1,time_in_hospital
61,number_inpatient,num_medications
62,nateglinide,change
63,a1cresult,time_in_hospital
64,number_inpatient,insulin
65,metformin,pioglitazone
66,glipizide,num_medications
67,num_lab_procedures,num_procedures
68,number_emergency,number_diagnoses
69,insulin,time_in_hospital
70,glimepiride,num_medications
71,readmitted,time_in_hospital
72,diag_1,metformin
73,glyburide_metformin,diabetesmed
74,a1cresult,metformin
75,number_diagnoses,num_procedures
76,age,repaglinide
77,acarbose,change
78,age,glipizide
79,gender,num_procedures
80,glyburide,num_medications
81,glipizide,pioglitazone
82,number_outpatient,max_glu_serum
83,nateglinide,diabetesmed
84,glimepiride,pioglitazone
85,num_lab_procedures,diabetesmed
86,glipizide,rosiglitazone
87,rosiglitazone,num_medications
88,readmitted,num_medications
89,metformin,glimepiride
90,diag_2,time_in_hospital
91,readmitted,change
92,glimepiride,rosiglitazone
93,num_lab_procedures,number_inpatient
94,glyburide_metformin,change
95,number_diagnoses,repaglinide
96,num_lab_procedures,readmitted
97,number_diagnoses,change
98,race,a1cresult
99,glyburide,rosiglitazone
100,age,glimepiride
101,number_emergency,max_glu_serum
102,num_lab_procedures,diag_3
103,repaglinide,time_in_hospital
104,change,time_in_hospital
105,acarbose,diabetesmed
106,number_emergency,diag_3
107,diag_3,insulin
108,number_inpatient,max_glu_serum
109,gender,glyburide
110,number_emergency,insulin
111,diag_3,time_in_hospital
112,number_emergency,diag_2
113,glyburide_metformin,glipizide_metformin
114,glipizide,acarbose
115,acarbose,num_medications
116,gender,glipizide
117,a1cresult,repaglinide
118,pioglitazone,glyburide_metformin
119,glyburide,time_in_hospital
120,readmitted,insulin
121,acarbose,time_in_hospital
122,nateglinide,pioglitazone
123,number_outpatient,change
124,number_outpatient,num_medications
125,diag_3,a1cresult
126,glyburide,pioglitazone
127,diag_3,change
128,a1cresult,glimepiride
