10,10,0,0.5313582405426494,0.42857142857142855
10,10,0,0.5313582405426494,0.42857142857142855
10,10,0,0.5313582405426494,0.42857142857142855
10,10,0,0.5394085177059523,0.42857142857142855
10,10,0,0.5313582405426494,0.42857142857142855
10,10,0,0.5394085177059523,0.42857142857142855
10,10,0,0.5313582405426494,0.42857142857142855
10,10,0,0.5313582405426494,0.42857142857142855
10,10,0,0.5313582405426494,0.42857142857142855
10,10,0,0.5313582405426494,0.42857142857142855
20,10,0,0.4920832995701885,0.3333333333333333
20,10,0,0.48683264320858133,0.3333333333333333
20,10,0,0.4920832995701885,0.3333333333333333
20,10,0,0.5587939096053665,0.42857142857142855
20,10,0,0.4920832995701885,0.3333333333333333
20,10,0,0.4920832995701885,0.3333333333333333
20,10,0,0.4920832995701885,0.3333333333333333
20,10,0,0.48683264320858133,0.3333333333333333
20,10,0,0.4920832995701885,0.3333333333333333
20,10,0,0.48683264320858133,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
30,10,0,0.4787823660452784,0.3333333333333333
40,10,0,0.4040585942320437,0.25
40,10,0,0.4040585942320437,0.25
40,10,0,0.4670835352045046,0.3333333333333333
40,10,0,0.4670835352045046,0.3333333333333333
40,10,0,0.37714606706874076,0.25
40,10,0,0.44385667710391863,0.3333333333333333
40,10,0,0.3808317361314577,0.25
40,10,0,0.3808317361314577,0.25
40,10,0,0.4040585942320437,0.25
40,10,0,0.4040585942320437,0.25
50,10,0,0.3808317361314577,0.25
50,10,0,0.3981792173845641,0.3333333333333333
50,10,0,0.37438356165229103,0.25
50,10,0,0.3808317361314577,0.25
50,10,0,0.39154892363145777,0.25
50,10,0,0.3901289402212611,0.3333333333333333
50,10,0,0.37714606706874076,0.25
50,10,0,0.39154892363145777,0.25
50,10,0,0.44385667710391863,0.3333333333333333
50,10,0,0.32710399924880024,0.25
60,10,0,0.26407905827633926,0.17647058823529413
60,10,0,0.2969805369815476,0.25
60,10,0,0.3636911470167255,0.3333333333333333
60,10,0,0.33355217372796686,0.25
60,10,0,0.3210942530862103,0.25
60,10,0,0.28392295161711306,0.17647058823529413
60,10,0,0.2954155496826575,0.25
60,10,0,0.27867229525550596,0.17647058823529413
60,10,0,0.22870493964747948,0.17647058823529413
60,10,0,0.26407905827633926,0.17647058823529413
70,10,0,0.23573645808476248,0.17647058823529413
70,10,0,0.2205598771474795,0.17647058823529413
70,10,0,0.0909191114765377,0.05263157894736842
70,10,0,0.24098711444636964,0.17647058823529413
70,10,0,0.24467278350908667,0.17647058823529413
70,10,0,0.16834690901171565,0.1111111111111111
70,10,0,0.2511209579882533,0.17647058823529413
70,10,0,0.23573645808476248,0.17647058823529413
70,10,0,0.2115031837789683,0.1111111111111111
70,10,0,0.10163629897653771,0.05263157894736842
80,10,0,0.0,0.0
80,10,0,0.0,0.0
80,10,0,0.06671061003517793,0.05263157894736842
80,10,0,0.07632587449737102,0.05263157894736842
80,10,0,0.07107521813576388,0.05263157894736842
80,10,0,0.13778582817094182,0.1111111111111111
80,10,0,0.13778582817094182,0.1111111111111111
80,10,0,0.07107521813576388,0.05263157894736842
80,10,0,0.0,0.0
80,10,0,0.0,0.0
90,10,0,0.0,0.0
90,10,0,0.0,0.0
90,10,0,0.0,0.0
90,10,0,0.07107521813576388,0.05263157894736842
90,10,0,0.2464135166508432,0.17647058823529413
90,10,0,0.07107521813576388,0.05263157894736842
90,10,0,0.0827740489765377,0.05263157894736842
90,10,0,0.07632587449737102,0.05263157894736842
90,10,0,0.07107521813576388,0.05263157894736842
90,10,0,0.0,0.0
